Altium Designer Pick and Place Locations
C:\Documents\Altium\SM_Project\CASS\CAM-ALTERA_STM\V1.4\ECAD\Project Outputs for CAM_DVB-CI_v1.4\CAM_DVB-CI_v1.4_rev.1.4_Pick&Place 2025-03-16 23-35\CAM_DVB-CI_v1.4_rev.1.4_Pick&Place 2025-03-16 23-35.csv

========================================================================================================================
File Design Information:

Date:       16.03.25
Time:       23:35
Revision:   daae2ba1f6afcf20145f15b218fdde5081b70c5c
Variant:    No variations
Units used: mm

"Designator","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Layer","Comment","Description"
"R15","YAGEO_RES_0402_1005","68.1000","60.9000","180","TopLayer","4.7 kOhms","RES 4.7K OHM 1% 1/16W 0402"
"R16","YAGEO_RES_0402_1005","68.1000","62.3000","180","TopLayer","4.7 kOhms","RES 4.7K OHM 1% 1/16W 0402"
"R17","RES_0402_1005","46.0500","50.7000","180","TopLayer","0 Ohms","RES 0 OHM JUMPER 1/16W 0402"
"R18","RES_0402_1005","46.0500","43.2000","0","TopLayer","0 Ohms","RES 0 OHM JUMPER 1/16W 0402"
"R19","RES_0402_1005","46.3000","63.1000","270","TopLayer","33 Ohms","RES 33 OHM 1% 1/16W 0402"
"R20","RES_0402_1005","53.2000","63.0000","270","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"R21","RES_0402_1005","58.2000","63.2000","180","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"R22","RES_0603_1608","60.5000","66.0000","90","TopLayer","33 Ohms","RES 33 OHM 1% 1/10W 0603"
"R23","RES_0402_1005","64.9000","57.9000","270","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"R24","RES_0402_1005","49.2000","63.0000","90","TopLayer","1 kOhms","RES 1K OHM 1% 1/16W 0402"
"R25","RES_0402_1005","63.0000","57.9000","270","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"R26","RES_0402_1005","58.2000","58.7000","270","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"R27","RESNET_2506-16_CONCAVE","26.0000","64.9000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R28","RES_0402_1005","60.0000","31.0000","90","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"R29","RES_0402_1005","46.0500","45.8000","0","TopLayer","0 Ohms","RES 0 OHM JUMPER 1/16W 0402"
"R30","RESNET_2506-16_CONCAVE","26.0000","58.3000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R31","RESNET_2506-16_CONCAVE","26.0000","51.7000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R32","RESNET_2506-16_CONCAVE","26.0000","45.1000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R33","RESNET_2506-16_CONCAVE","26.0000","38.5000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R34","RESNET_2506-16_CONCAVE","26.0000","31.9000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R35","RESNET_2506-16_CONCAVE","26.0000","25.3000","0","TopLayer","CAT16-330J8LF","RES ARRAY 33 OHM 8 RES 2506"
"R36","YAGEO_RES_0402_1005","40.7000","63.3000","270","TopLayer","10 kOhms","RES 10K OHM 1% 1/16W 0402"
"U1","QFP50P2200X2200X165-145N","60.5500","44.7000","270","TopLayer","EP4CE22E22C6N","IC FPGA 79 I/O 144EQFP"
"Y2","DSX321G20M","85.3000","67.0000","0","TopLayer","DSX321G-25M-12P","Crystal or Oscillator"
"Y3","ABRACON_ASE","45.4500","66.5000","270","TopLayer","27 MHz","XTAL OSC XO 27.0000MHZ CMOS SMD"
